
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x00006c72:    f008fe2d    ..-.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8nn190000ILi0EEEPKc ; 0xf8d0
        0x00006c76:    4813        .H      LDR      r0,[pc,#76] ; [0x6cc4] = 0xf931
        0x00006c78:    4ade        .J      LDR      r2,[pc,#888] ; [0x6ff4] = 0
        0x00006c7a:    4621        !F      MOV      r1,r4
        0x00006c7c:    f7f9fb76    ..v.    BL       __cxa_atexit ; 0x36c
        0x00006c80:    4802        .H      LDR      r0,[pc,#8] ; [0x6c8c] = 0x20000194
        0x00006c82:    f00efd33    ..3.    BL       __cxa_guard_release ; 0x156ec
        0x00006c86:    4802        .H      LDR      r0,[pc,#8] ; [0x6c90] = 0x20000794
        0x00006c88:    bd10        ..      POP      {r4,pc}
        0x00006c8a:    46c0        .F      MOV      r8,r8
    $d.798
    __arm_cp.564_0
        0x00006c8c:    20000194    ...     DCD    536871316
    __arm_cp.564_1
        0x00006c90:    20000794    ...     DCD    536872852
        0x00006c94:    253a4925    %I:%    DCD    624576805
        0x00006c98:    53253a4d    M:%S    DCD    1394948685
        0x00006c9c:    00702520     %p.    DCD    7349536
    $t.785
    _ZNKSt3__220__time_get_c_storageIcE3__xEv
        0x00006ca0:    b580        ..      PUSH     {r7,lr}
        0x00006ca2:    4807        .H      LDR      r0,[pc,#28] ; [0x6cc0] = 0x20000198
        0x00006ca4:    f00efd0c    ....    BL       __cxa_guard_acquire ; 0x156c0
        0x00006ca8:    2800        .(      CMP      r0,#0
        0x00006caa:    d007        ..      BEQ      0x6cbc ; _ZNKSt3__220__time_get_c_storageIcE3__xEv + 28
        0x00006cac:    4805        .H      LDR      r0,[pc,#20] ; [0x6cc4] = 0xf931
        0x00006cae:    4906        .I      LDR      r1,[pc,#24] ; [0x6cc8] = 0x20000024
        0x00006cb0:    4ad0        .J      LDR      r2,[pc,#832] ; [0x6ff4] = 0
        0x00006cb2:    f7f9fb5b    ..[.    BL       __cxa_atexit ; 0x36c
        0x00006cb6:    4802        .H      LDR      r0,[pc,#8] ; [0x6cc0] = 0x20000198
        0x00006cb8:    f00efd18    ....    BL       __cxa_guard_release ; 0x156ec
        0x00006cbc:    4802        .H      LDR      r0,[pc,#8] ; [0x6cc8] = 0x20000024
        0x00006cbe:    bd80        ..      POP      {r7,pc}
    $d.786
    __arm_cp.558_0
        0x00006cc0:    20000198    ...     DCD    536871320
    __arm_cp.558_1
        0x00006cc4:    0000f931    1...    DCD    63793
    __arm_cp.558_2
        0x00006cc8:    20000024    $..     DCD    536870948
    $t.781
    _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv
        0x00006ccc:    b510        ..      PUSH     {r4,lr}
        0x00006cce:    4820         H      LDR      r0,[pc,#128] ; [0x6d50] = 0x2000019c
        0x00006cd0:    f00efcf6    ....    BL       __cxa_guard_acquire ; 0x156c0
        0x00006cd4:    2800        .(      CMP      r0,#0
        0x00006cd6:    d037        7.      BEQ      0x6d48 ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 124
        0x00006cd8:    481e        .H      LDR      r0,[pc,#120] ; [0x6d54] = 0x200001d4
        0x00006cda:    f00efcf1    ....    BL       __cxa_guard_acquire ; 0x156c0
        0x00006cde:    2800        .(      CMP      r0,#0
        0x00006ce0:    d007        ..      BEQ      0x6cf2 ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 38
        0x00006ce2:    481d        .H      LDR      r0,[pc,#116] ; [0x6d58] = 0x1515d
        0x00006ce4:    2100        .!      MOVS     r1,#0
        0x00006ce6:    4ac3        .J      LDR      r2,[pc,#780] ; [0x6ff4] = 0
        0x00006ce8:    f7f9fb40    ..@.    BL       __cxa_atexit ; 0x36c
        0x00006cec:    4819        .H      LDR      r0,[pc,#100] ; [0x6d54] = 0x200001d4
        0x00006cee:    f00efcfd    ....    BL       __cxa_guard_release ; 0x156ec
        0x00006cf2:    200b        .       MOVS     r0,#0xb
        0x00006cf4:    4a1a        .J      LDR      r2,[pc,#104] ; [0x6d60] = 0x20000924
        0x00006cf6:    5610        .V      LDRSB    r0,[r2,r0]
        0x00006cf8:    2800        .(      CMP      r0,#0
        0x00006cfa:    d403        ..      BMI      0x6d04 ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 56
        0x00006cfc:    2002        .       MOVS     r0,#2
        0x00006cfe:    72d0        .r      STRB     r0,[r2,#0xb]
        0x00006d00:    4613        .F      MOV      r3,r2
        0x00006d02:    e003        ..      B        0x6d0c ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 64
        0x00006d04:    4816        .H      LDR      r0,[pc,#88] ; [0x6d60] = 0x20000924
        0x00006d06:    2102        .!      MOVS     r1,#2
        0x00006d08:    6041        A`      STR      r1,[r0,#4]
        0x00006d0a:    6803        .h      LDR      r3,[r0,#0]
        0x00006d0c:    2100        .!      MOVS     r1,#0
        0x00006d0e:    7099        .p      STRB     r1,[r3,#2]
        0x00006d10:    4814        .H      LDR      r0,[pc,#80] ; [0x6d64] = 0x4d41
        0x00006d12:    7018        .p      STRB     r0,[r3,#0]
        0x00006d14:    0a04        ..      LSRS     r4,r0,#8
        0x00006d16:    705c        \p      STRB     r4,[r3,#1]
        0x00006d18:    2317        .#      MOVS     r3,#0x17
        0x00006d1a:    56d2        .V      LDRSB    r2,[r2,r3]
        0x00006d1c:    2a00        .*      CMP      r2,#0
        0x00006d1e:    d404        ..      BMI      0x6d2a ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 94
        0x00006d20:    4a0f        .J      LDR      r2,[pc,#60] ; [0x6d60] = 0x20000924
        0x00006d22:    2302        .#      MOVS     r3,#2
        0x00006d24:    75d3        .u      STRB     r3,[r2,#0x17]
        0x00006d26:    320c        .2      ADDS     r2,r2,#0xc
        0x00006d28:    e003        ..      B        0x6d32 ; _ZNKSt3__220__time_get_c_storageIcE7__am_pmEv + 102
        0x00006d2a:    4a0d        .J      LDR      r2,[pc,#52] ; [0x6d60] = 0x20000924
        0x00006d2c:    2302        .#      MOVS     r3,#2
        0x00006d2e:    6113        .a      STR      r3,[r2,#0x10]
        0x00006d30:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00006d32:    7091        .p      STRB     r1,[r2,#2]
        0x00006d34:    300f        .0      ADDS     r0,r0,#0xf
        0x00006d36:    7010        .p      STRB     r0,[r2,#0]
        0x00006d38:    0a00        ..      LSRS     r0,r0,#8
        0x00006d3a:    7050        Pp      STRB     r0,[r2,#1]
        0x00006d3c:    480a        .H      LDR      r0,[pc,#40] ; [0x6d68] = 0x200007a0
        0x00006d3e:    4908        .I      LDR      r1,[pc,#32] ; [0x6d60] = 0x20000924
        0x00006d40:    6001        .`      STR      r1,[r0,#0]
        0x00006d42:    4803        .H      LDR      r0,[pc,#12] ; [0x6d50] = 0x2000019c
        0x00006d44:    f00efcd2    ....    BL       __cxa_guard_release ; 0x156ec
        0x00006d48:    4807        .H      LDR      r0,[pc,#28] ; [0x6d68] = 0x200007a0
        0x00006d4a:    6800        .h      LDR      r0,[r0,#0]
        0x00006d4c:    bd10        ..      POP      {r4,pc}
        0x00006d4e:    46c0        .F      MOV      r8,r8
    $d.782
    __arm_cp.556_0
        0x00006d50:    2000019c    ...     DCD    536871324
    __arm_cp.556_1
        0x00006d54:    200001d4    ...     DCD    536871380
    __arm_cp.556_2
        0x00006d58:    0001515d    ]Q..    DCD    86365
    __arm_cp.556_3
        0x00006d5c:    00000000    ....    DCD    0
    __arm_cp.556_4
        0x00006d60:    20000924    $..     DCD    536873252
    __arm_cp.556_5
        0x00006d64:    00004d41    AM..    DCD    19777
    __arm_cp.556_6
        0x00006d68:    200007a0    ...     DCD    536872864
    $t.771
    _ZNKSt3__220__time_get_c_storageIcE7__weeksEv
        0x00006d6c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00006d6e:    b085        ..      SUB      sp,sp,#0x14
        0x00006d70:    489d        .H      LDR      r0,[pc,#628] ; [0x6fe8] = 0x200001a0
        0x00006d72:    f00efca5    ....    BL       __cxa_guard_acquire ; 0x156c0
        0x00006d76:    2800        .(      CMP      r0,#0
        0x00006d78:    d100        ..      BNE      0x6d7c ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 16
        0x00006d7a:    e130        0.      B        0x6fde ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 626
        0x00006d7c:    489b        .H      LDR      r0,[pc,#620] ; [0x6fec] = 0x200001d8
        0x00006d7e:    f00efc9f    ....    BL       __cxa_guard_acquire ; 0x156c0
        0x00006d82:    2800        .(      CMP      r0,#0
        0x00006d84:    d007        ..      BEQ      0x6d96 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 42
        0x00006d86:    489a        .H      LDR      r0,[pc,#616] ; [0x6ff0] = 0x15101
        0x00006d88:    2100        .!      MOVS     r1,#0
        0x00006d8a:    4a9a        .J      LDR      r2,[pc,#616] ; [0x6ff4] = 0
        0x00006d8c:    f7f9faee    ....    BL       __cxa_atexit ; 0x36c
        0x00006d90:    4896        .H      LDR      r0,[pc,#600] ; [0x6fec] = 0x200001d8
        0x00006d92:    f00efcab    ....    BL       __cxa_guard_release ; 0x156ec
        0x00006d96:    200b        .       MOVS     r0,#0xb
        0x00006d98:    4e97        .N      LDR      r6,[pc,#604] ; [0x6ff8] = 0x2000093c
        0x00006d9a:    5630        0V      LDRSB    r0,[r6,r0]
        0x00006d9c:    2800        .(      CMP      r0,#0
        0x00006d9e:    d403        ..      BMI      0x6da8 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 60
        0x00006da0:    2006        .       MOVS     r0,#6
        0x00006da2:    72f0        .r      STRB     r0,[r6,#0xb]
        0x00006da4:    4635        5F      MOV      r5,r6
        0x00006da6:    e003        ..      B        0x6db0 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 68
        0x00006da8:    4893        .H      LDR      r0,[pc,#588] ; [0x6ff8] = 0x2000093c
        0x00006daa:    2106        .!      MOVS     r1,#6
        0x00006dac:    6041        A`      STR      r1,[r0,#4]
        0x00006dae:    6805        .h      LDR      r5,[r0,#0]
        0x00006db0:    a192        ..      ADR      r1,{pc}+0x24c ; 0x6ffc
        0x00006db2:    2406        .$      MOVS     r4,#6
        0x00006db4:    4628        (F      MOV      r0,r5
        0x00006db6:    4622        "F      MOV      r2,r4
        0x00006db8:    f7fafba6    ....    BL       __aeabi_memcpy ; 0x1508
        0x00006dbc:    2000        .       MOVS     r0,#0
        0x00006dbe:    9004        ..      STR      r0,[sp,#0x10]
        0x00006dc0:    71a8        .q      STRB     r0,[r5,#6]
        0x00006dc2:    2017        .       MOVS     r0,#0x17
        0x00006dc4:    5630        0V      LDRSB    r0,[r6,r0]
        0x00006dc6:    2800        .(      CMP      r0,#0
        0x00006dc8:    d403        ..      BMI      0x6dd2 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 102
        0x00006dca:    4d8b        .M      LDR      r5,[pc,#556] ; [0x6ff8] = 0x2000093c
        0x00006dcc:    75ec        .u      STRB     r4,[r5,#0x17]
        0x00006dce:    350c        .5      ADDS     r5,r5,#0xc
        0x00006dd0:    e002        ..      B        0x6dd8 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 108
        0x00006dd2:    4889        .H      LDR      r0,[pc,#548] ; [0x6ff8] = 0x2000093c
        0x00006dd4:    6104        .a      STR      r4,[r0,#0x10]
        0x00006dd6:    68c5        .h      LDR      r5,[r0,#0xc]
        0x00006dd8:    a18a        ..      ADR      r1,{pc}+0x22c ; 0x7004
        0x00006dda:    2206        ."      MOVS     r2,#6
        0x00006ddc:    4628        (F      MOV      r0,r5
        0x00006dde:    9203        ..      STR      r2,[sp,#0xc]
        0x00006de0:    f7fafb92    ....    BL       __aeabi_memcpy ; 0x1508
        0x00006de4:    9c04        ..      LDR      r4,[sp,#0x10]
        0x00006de6:    71ac        .q      STRB     r4,[r5,#6]
        0x00006de8:    2023        #       MOVS     r0,#0x23
        0x00006dea:    4f83        .O      LDR      r7,[pc,#524] ; [0x6ff8] = 0x2000093c
        0x00006dec:    5638        8V      LDRSB    r0,[r7,r0]
        0x00006dee:    2800        .(      CMP      r0,#0
        0x00006df0:    d404        ..      BMI      0x6dfc ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 144
        0x00006df2:    463d        =F      MOV      r5,r7
        0x00006df4:    3518        .5      ADDS     r5,r5,#0x18
        0x00006df6:    2007        .       MOVS     r0,#7
        0x00006df8:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00006dfa:    e002        ..      B        0x6e02 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 150
        0x00006dfc:    2007        .       MOVS     r0,#7
        0x00006dfe:    61f8        .a      STR      r0,[r7,#0x1c]
        0x00006e00:    69bd        .i      LDR      r5,[r7,#0x18]
        0x00006e02:    a182        ..      ADR      r1,{pc}+0x20a ; 0x700c
        0x00006e04:    2207        ."      MOVS     r2,#7
        0x00006e06:    4628        (F      MOV      r0,r5
        0x00006e08:    f7fafb7e    ..~.    BL       __aeabi_memcpy ; 0x1508
        0x00006e0c:    71ec        .q      STRB     r4,[r5,#7]
        0x00006e0e:    202f        /       MOVS     r0,#0x2f
        0x00006e10:    5638        8V      LDRSB    r0,[r7,r0]
        0x00006e12:    2800        .(      CMP      r0,#0
        0x00006e14:    d404        ..      BMI      0x6e20 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 180
        0x00006e16:    463d        =F      MOV      r5,r7
        0x00006e18:    3524        $5      ADDS     r5,r5,#0x24
        0x00006e1a:    2009        .       MOVS     r0,#9
        0x00006e1c:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00006e1e:    e002        ..      B        0x6e26 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 186
        0x00006e20:    2009        .       MOVS     r0,#9
        0x00006e22:    62b8        .b      STR      r0,[r7,#0x28]
        0x00006e24:    6a7d        }j      LDR      r5,[r7,#0x24]
        0x00006e26:    a17b        {.      ADR      r1,{pc}+0x1ee ; 0x7014
        0x00006e28:    2209        ."      MOVS     r2,#9
        0x00006e2a:    4628        (F      MOV      r0,r5
        0x00006e2c:    f7fafb6c    ..l.    BL       __aeabi_memcpy ; 0x1508
        0x00006e30:    726c        lr      STRB     r4,[r5,#9]
        0x00006e32:    203b        ;       MOVS     r0,#0x3b
        0x00006e34:    5638        8V      LDRSB    r0,[r7,r0]
        0x00006e36:    2800        .(      CMP      r0,#0
        0x00006e38:    d404        ..      BMI      0x6e44 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 216
        0x00006e3a:    4638        8F      MOV      r0,r7
        0x00006e3c:    3030        00      ADDS     r0,r0,#0x30
        0x00006e3e:    2108        .!      MOVS     r1,#8
        0x00006e40:    72c1        .r      STRB     r1,[r0,#0xb]
        0x00006e42:    e002        ..      B        0x6e4a ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 222
        0x00006e44:    2008        .       MOVS     r0,#8
        0x00006e46:    6378        xc      STR      r0,[r7,#0x34]
        0x00006e48:    6b38        8k      LDR      r0,[r7,#0x30]
        0x00006e4a:    7204        .r      STRB     r4,[r0,#8]
        0x00006e4c:    2179        y!      MOVS     r1,#0x79
        0x00006e4e:    9102        ..      STR      r1,[sp,#8]
        0x00006e50:    71c1        .q      STRB     r1,[r0,#7]
        0x00006e52:    2661        a&      MOVS     r6,#0x61
        0x00006e54:    7186        .q      STRB     r6,[r0,#6]
        0x00006e56:    2164        d!      MOVS     r1,#0x64
        0x00006e58:    9101        ..      STR      r1,[sp,#4]
        0x00006e5a:    7141        Aq      STRB     r1,[r0,#5]
        0x00006e5c:    2173        s!      MOVS     r1,#0x73
        0x00006e5e:    7101        .q      STRB     r1,[r0,#4]
        0x00006e60:    2172        r!      MOVS     r1,#0x72
        0x00006e62:    9100        ..      STR      r1,[sp,#0]
        0x00006e64:    70c1        .p      STRB     r1,[r0,#3]
        0x00006e66:    2475        u$      MOVS     r4,#0x75
        0x00006e68:    7084        .p      STRB     r4,[r0,#2]
        0x00006e6a:    2168        h!      MOVS     r1,#0x68
        0x00006e6c:    7041        Ap      STRB     r1,[r0,#1]
        0x00006e6e:    2154        T!      MOVS     r1,#0x54
        0x00006e70:    7001        .p      STRB     r1,[r0,#0]
        0x00006e72:    2047        G       MOVS     r0,#0x47
        0x00006e74:    5638        8V      LDRSB    r0,[r7,r0]
        0x00006e76:    2800        .(      CMP      r0,#0
        0x00006e78:    d404        ..      BMI      0x6e84 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 280
        0x00006e7a:    463d        =F      MOV      r5,r7
        0x00006e7c:    353c        <5      ADDS     r5,r5,#0x3c
        0x00006e7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00006e80:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00006e82:    e002        ..      B        0x6e8a ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 286
        0x00006e84:    9803        ..      LDR      r0,[sp,#0xc]
        0x00006e86:    6438        8d      STR      r0,[r7,#0x40]
        0x00006e88:    6bfd        .k      LDR      r5,[r7,#0x3c]
        0x00006e8a:    a165        e.      ADR      r1,{pc}+0x196 ; 0x7020
        0x00006e8c:    2206        ."      MOVS     r2,#6
        0x00006e8e:    4628        (F      MOV      r0,r5
        0x00006e90:    f7fafb3a    ..:.    BL       __aeabi_memcpy ; 0x1508
        0x00006e94:    9804        ..      LDR      r0,[sp,#0x10]
        0x00006e96:    71a8        .q      STRB     r0,[r5,#6]
        0x00006e98:    2053        S       MOVS     r0,#0x53
        0x00006e9a:    5639        9V      LDRSB    r1,[r7,r0]
        0x00006e9c:    2900        .)      CMP      r1,#0
        0x00006e9e:    d404        ..      BMI      0x6eaa ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 318
        0x00006ea0:    4639        9F      MOV      r1,r7
        0x00006ea2:    3148        H1      ADDS     r1,r1,#0x48
        0x00006ea4:    2208        ."      MOVS     r2,#8
        0x00006ea6:    72ca        .r      STRB     r2,[r1,#0xb]
        0x00006ea8:    e002        ..      B        0x6eb0 ; _ZNKSt3__220__time_get_c_storageIcE7__weeksEv + 324
        0x00006eaa:    2108        .!      MOVS     r1,#8
        0x00006eac:    64f9        .d      STR      r1,[r7,#0x4c]
        0x00006eae:    6cb9        .l      LDR      r1,[r7,#0x48]
        0x00006eb0:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00006eb2:    720a        .r      STRB     r2,[r1,#8]
        0x00006eb4:    9a02        ..      LDR      r2,[sp,#8]
        0x00006eb6:    71ca        .q      STRB     r2,[r1,#7]
        0x00006eb8:    718e        .q      STRB     r6,[r1,#6]
        0x00006eba:    9a01        ..      LDR      r2,[sp,#4]
        0x00006ebc:    714a        Jq      STRB     r2,[r1,#5]
        0x00006ebe:    9a00        ..      LDR      r2,[sp,#0]
        0x00006ec0:    710a        .q      STRB     r2,[r1,#4]
        0x00006ec2:    70cc        .p      STRB     r4,[r1,#3]
        0x00006ec4:    2274        t"      MOVS     r2,#0x74
        0x00006ec6:    708a        .p      STRB     r2,[r1,#2]
        0x00006ec8:    704e        Np      STRB     r6,[r1,#1]
        0x00006eca:    7008        .p      STRB     r0,[r1,#0]
        0x00006ecc:    205f        _       MOVS     r0,#0x5f
        0x00006ece:    5638        8V      LDRSB    r0,[r7,r0]
        0x00006ed0:    2800        .(      CMP      r0,#0
